Alloy,Al,Co,Cr,Cu,Fe,Ni,V,Mo,Zr,Mn,Sn,Ti,W,Ta,Nb,Hf
Al0.5CoCrCuFeNi,9.091,18.182,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.3CoCrFeNi,6.977,23.256,23.256,0.0,23.256,23.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.5CrCuFeNi2,9.091,0.0,18.182,18.182,18.182,36.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCrFeNi ,0.0,25.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NiCoCr,0.0,33.333,33.333,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCo,0.0,33.333,0.0,0.0,33.333,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCuFeNi,16.667,16.667,16.667,16.667,16.667,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.5CoCrCuFeNi,9.091,18.182,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCo0.5CrCuFeNi,18.182,9.091,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr0.5CuFeNi,18.182,18.182,9.091,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCu0.5FeNi,18.182,18.182,18.182,9.091,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCuFe0.5Ni,18.182,18.182,18.182,18.182,9.091,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCuFeNi0.5,18.182,18.182,18.182,18.182,18.182,9.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5,9.091,18.182,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.2,8.772,17.544,17.544,17.544,17.544,17.544,3.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.4,8.475,16.949,16.949,16.949,16.949,16.949,6.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.6,8.197,16.393,16.393,16.393,16.393,16.393,9.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.8,7.937,15.873,15.873,15.873,15.873,15.873,12.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.0,7.692,15.385,15.385,15.385,15.385,15.385,15.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.2,7.463,14.925,14.925,14.925,14.925,14.925,17.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.4,7.246,14.493,14.493,14.493,14.493,14.493,20.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.6,7.042,14.085,14.085,14.085,14.085,14.085,22.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.8,6.849,13.699,13.699,13.699,13.699,13.699,24.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V2.0,6.667,13.333,13.333,13.333,13.333,13.333,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCuCo,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCuMo,0.0,0.0,20.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCoAl1.5,27.273,18.182,18.182,0.0,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fe NiCrCoAl2,33.333,16.667,16.667,0.0,16.667,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCoAl2.5,38.462,15.385,15.385,0.0,15.385,15.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCoAl3,42.857,14.286,14.286,0.0,14.286,14.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCuZr,0.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeMn,0.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeMnSn0.03,0.0,19.881,0.0,19.881,19.881,19.881,0.0,0.0,0.0,19.881,0.596,0.0,0.0,0.0,0.0,0.0
CuNiCoFeMnSn0.05,0.0,19.802,0.0,19.802,19.802,19.802,0.0,0.0,0.0,19.802,0.99,0.0,0.0,0.0,0.0,0.0
CuNiCoFeMnSn0.08,0.0,19.685,0.0,19.685,19.685,19.685,0.0,0.0,0.0,19.685,1.575,0.0,0.0,0.0,0.0,0.0
CuNiCoFeMnSn0.1,0.0,19.608,0.0,19.608,19.608,19.608,0.0,0.0,0.0,19.608,1.961,0.0,0.0,0.0,0.0,0.0
CuNiCoFeMnSn0.2,0.0,19.231,0.0,19.231,19.231,19.231,0.0,0.0,0.0,19.231,3.846,0.0,0.0,0.0,0.0,0.0
CuNi2FeCrAl0.2,3.846,0.0,19.231,19.231,19.231,38.462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNi2FeCrAl0.3,5.66,0.0,18.868,18.868,18.868,37.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNi2FeCrAl0.4,7.407,0.0,18.519,18.519,18.519,37.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNi2FeCrAl0.5,9.091,0.0,18.182,18.182,18.182,36.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNi2FeCrAl0.8,13.793,0.0,17.241,17.241,17.241,34.483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al1.25CoCrFeNi,23.81,19.048,19.048,0.0,19.048,19.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al1.5CoCrFeNi,27.273,18.182,18.182,0.0,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al2CoCrFeNi,33.333,16.667,16.667,0.0,16.667,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.5CoCrCuFeNiTi0.2,8.772,17.544,17.544,17.544,17.544,17.544,0.0,0.0,0.0,0.0,0.0,3.509,0.0,0.0,0.0,0.0
AlCoCrFeNi2,16.667,16.667,16.667,0.0,16.667,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr1.2FeNi2,16.129,16.129,19.355,0.0,16.129,32.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr1.4FeNi3,13.514,13.514,18.919,0.0,13.514,40.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr1.6FeNi4,11.628,11.628,18.605,0.0,11.628,46.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr1.8FeNi5,10.204,10.204,18.367,0.0,10.204,51.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr2.0FeNi6,9.091,9.091,18.182,0.0,9.091,54.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr2.2FeNi7,8.197,8.197,18.033,0.0,8.197,57.377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.5CrFeMnNi,11.111,0.0,22.222,0.0,22.222,22.222,0.0,0.0,0.0,22.222,0.0,0.0,0.0,0.0,0.0,0.0
Al0.6CrFeMnNi,13.043,0.0,21.739,0.0,21.739,21.739,0.0,0.0,0.0,21.739,0.0,0.0,0.0,0.0,0.0,0.0
Al0.7CrFeMnNi,14.894,0.0,21.277,0.0,21.277,21.277,0.0,0.0,0.0,21.277,0.0,0.0,0.0,0.0,0.0,0.0
Al0.8CrFeMnNi,16.667,0.0,20.833,0.0,20.833,20.833,0.0,0.0,0.0,20.833,0.0,0.0,0.0,0.0,0.0,0.0
FeMnNi,0.0,0.0,0.0,0.0,33.333,33.333,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0
CoMnNi,0.0,33.333,0.0,0.0,0.0,33.333,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0
CoFeNi,0.0,33.333,0.0,0.0,33.333,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCrNi,0.0,33.333,33.333,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co4Ni4Cr,0.0,44.444,11.111,0.0,0.0,44.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co19Ni19Cr1,0.0,48.718,2.564,0.0,0.0,48.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoFeMnNi,0.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCrFeNi ,0.0,25.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCr4Ni4,0.0,11.111,44.444,0.0,0.0,44.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCrFeMnNi,0.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCrFeNiV,0.0,20.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCrFeNiVAl0.5,9.091,18.182,18.182,0.0,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MoWZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,33.333,0.0,0.0,0.0,33.333,0.0,0.0,0.0
MoTiTa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,0.0,33.333,0.0,33.333,0.0,0.0
WTaZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,0.0,33.333,33.333,0.0,0.0
TiTaZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,33.333,0.0,33.333,0.0,0.0
MoTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,33.333,0.0,0.0,33.333,0.0,0.0,0.0,0.0
MoWTa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,33.333,33.333,0.0,0.0
MoWTi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,0.0,33.333,33.333,0.0,0.0,0.0
WTiTa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,33.333,33.333,0.0,0.0
WTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,33.333,33.333,0.0,0.0,0.0
MoTaZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,33.333,0.0,0.0,0.0,0.0,33.333,0.0,0.0
MoWTaZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0
MoWTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0
MoWTiTa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0
MoTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0
WTiTaZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0
MoTaTiWZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0
Al0.25MoNbTiV,5.882,0.0,0.0,0.0,0.0,0.0,23.529,23.529,0.0,0.0,0.0,23.529,0.0,0.0,23.529,0.0
Al0.25NbTaTiV,5.882,0.0,0.0,0.0,0.0,0.0,23.529,0.0,0.0,0.0,0.0,23.529,0.0,23.529,23.529,0.0
Al0.2MoTaTiV,4.762,0.0,0.0,0.0,0.0,0.0,23.81,23.81,0.0,0.0,0.0,23.81,0.0,23.81,0.0,0.0
Al0.3HfNbTaTiZr,5.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.868,0.0,0.0,18.868,0.0,18.868,18.868,18.868
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,26.0,0.0,0.0,28.0,0.0,16.0,20.0,0.0
Al0.4Hf0.6NbTaTiZr,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0,12.0
Al0.5CrNbTi2V0.5,10.0,0.0,20.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,20.0,0.0
Al0.5HfNbTaTiZr,9.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.182,0.0,0.0,18.182,0.0,18.182,18.182,18.182
Al0.5MoNbTiV,11.111,0.0,0.0,0.0,0.0,0.0,22.222,22.222,0.0,0.0,0.0,22.222,0.0,0.0,22.222,0.0
Al0.5NbTa0.8Ti1.5V0.2Zr,10.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,20.0,0.0,0.0,30.0,0.0,16.0,20.0,0.0
Al0.5NbTaTiV,11.111,0.0,0.0,0.0,0.0,0.0,22.222,0.0,0.0,0.0,0.0,22.222,0.0,22.222,22.222,0.0
Al0.6MoTaTiV,13.043,0.0,0.0,0.0,0.0,0.0,21.739,21.739,0.0,0.0,0.0,21.739,0.0,21.739,0.0,0.0
Al0.75HfNbTaTiZr,13.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.391,0.0,0.0,17.391,0.0,17.391,17.391,17.391
Al0.75MoNbTiV,15.789,0.0,0.0,0.0,0.0,0.0,21.053,21.053,0.0,0.0,0.0,21.053,0.0,0.0,21.053,0.0
Al1.5MoNbTiV,27.273,0.0,0.0,0.0,0.0,0.0,18.182,18.182,0.0,0.0,0.0,18.182,0.0,0.0,18.182,0.0
AlCr0.5NbTiV,22.222,0.0,11.111,0.0,0.0,0.0,22.222,0.0,0.0,0.0,0.0,22.222,0.0,0.0,22.222,0.0
AlMoNbTiV,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0
AlMoTaTiV,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0
AlNb1.5Ta0.5Ti1.5Zr0.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,30.0,0.0,10.0,30.0,0.0
AlNbTaTiV,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0
AlNbTiV,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0
CoCrMoNbTi0.4,0.0,22.727,22.727,0.0,0.0,0.0,0.0,22.727,0.0,0.0,0.0,9.091,0.0,0.0,22.727,0.0
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.774,0.0,0.0,17.764,0.0,30.739,30.739,7.984
Hf0.5Mo0.5NbTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,25.0,0.0,0.0,25.0,0.0,0.0,25.0,12.5
Hf0.5Nb0.5Ta0.5Ti1.5Zr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,37.5,0.0,12.5,12.5,12.5
Hf0.75NbTa0.5Ti1.5Zr1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,30.0,0.0,10.0,20.0,15.0
HfMo0.25NbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.762,19.048,0.0,0.0,19.048,0.0,19.048,19.048,19.048
HfMo0.5NbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.091,18.182,0.0,0.0,18.182,0.0,18.182,18.182,18.182
HfMo0.5NbTiV0.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0
HfMoNbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,16.667,0.0,0.0,16.667,0.0,16.667,16.667,16.667
HfMoNbTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0
HfMoTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0
HfNb0.18Ta0.18Ti1.27Zr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.548,0.0,0.0,34.986,0.0,4.959,4.959,27.548
HfNbTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0,20.0
HfNbTaZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0
HfNbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0
HfNbTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0
HfTaTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0
Mo0.1NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,8.824,2.941,29.412,0.0,0.0,29.412,0.0,0.0,29.412,0.0
Mo0.3NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,8.333,8.333,27.778,0.0,0.0,27.778,0.0,0.0,27.778,0.0
Mo0.3NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,23.256,6.977,23.256,0.0,0.0,23.256,0.0,0.0,23.256,0.0
Mo0.5NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,7.895,13.158,26.316,0.0,0.0,26.316,0.0,0.0,26.316,0.0
Mo0.5NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,22.222,11.111,22.222,0.0,0.0,22.222,0.0,0.0,22.222,0.0
Mo0.7NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,7.5,17.5,25.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0
Mo0.7NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,21.277,14.894,21.277,0.0,0.0,21.277,0.0,0.0,21.277,0.0
Mo1.3NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,6.522,28.261,21.739,0.0,0.0,21.739,0.0,0.0,21.739,0.0
Mo1.3NbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,18.868,24.528,18.868,0.0,0.0,18.868,0.0,0.0,18.868,0.0
Mo1.5NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,6.25,31.25,20.833,0.0,0.0,20.833,0.0,0.0,20.833,0.0
MoNbTaTi0.25W,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.529,0.0,0.0,0.0,5.882,23.529,23.529,23.529,0.0
MoNbTaTi0.5W,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.222,0.0,0.0,0.0,11.111,22.222,22.222,22.222,0.0
MoNbTaTi0.75W,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.053,0.0,0.0,0.0,15.789,21.053,21.053,21.053,0.0
MoNbTaTiV,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0
MoNbTaTiVW,0.0,0.0,0.0,0.0,0.0,0.0,16.667,16.667,0.0,0.0,0.0,16.667,16.667,16.667,16.667,0.0
MoNbTaTiW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,0.0
MoNbTaV,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0
MoNbTaVW,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0
MoNbTaW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0
MoNbTiV,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0
MoNbTiV0.25Zr,0.0,0.0,0.0,0.0,0.0,0.0,5.882,23.529,23.529,0.0,0.0,23.529,0.0,0.0,23.529,0.0
MoNbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,6.977,23.256,23.256,0.0,0.0,23.256,0.0,0.0,23.256,0.0
MoNbTiV0.5Zr,0.0,0.0,0.0,0.0,0.0,0.0,11.111,22.222,22.222,0.0,0.0,22.222,0.0,0.0,22.222,0.0
MoNbTiV0.75Zr,0.0,0.0,0.0,0.0,0.0,0.0,15.789,21.053,21.053,0.0,0.0,21.053,0.0,0.0,21.053,0.0
MoNbTiVZr,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0
MoNbTiZr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0
MoTaTiV,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0
NbTaTiV,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,0.0
NbTaTiVW,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,0.0
NbTaVW,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0
NbTiV0.3Zr,0.0,0.0,0.0,0.0,0.0,0.0,9.091,0.0,30.303,0.0,0.0,30.303,0.0,0.0,30.303,0.0
