,Alloy,Diff. Lattice Constants,Diff. Melting Point,Mixing Enthalpy,Lattice Constants,Lambda,Diff. in atomic radii,Omega,Melting Temp.,Diff. Electronegativity,Mixing Entropy,Valence electron,Young's Mod (GPa)
0,TaNbHfZrTi,0.129156097804169,476.41494518959,2.644,3.19618,0.536461713290955,4.9944174596138,12769.2153779088,2523,0.086810137656843,13.3816113591719,4.4,49.88
1,TiTa,0.17525,674.5,1.388,3.12605,4.7071308024479,1.10650069156293,10859.876948314,2615.5,0.02,5.76314632164398,4.5,110.7408
2,MoZr,0.0425,384,-5.988,3.1895,0.088019613267931,8.09170600134862,2417.67260520536,2512,0.075,5.76314632164398,5,158.3784
3,MoW,0.0091,399.5,-0.221,3.1561,268.45095762865,0.14652014652014,85938.6819139264,3295.5,0,5.76314632164398,6,285.8335
4,WTa,0.06805,202.5,-7.298,3.23325,1.1359611532326,2.25241329996425,2757.98691810655,3492.5,0.065,5.76314632164398,5.5,218.0652
5,WZr,0.0334,783.5,-8.904,3.1986,0.091274305854261,7.94612794612795,1884.47894378554,2911.5,0.075,5.76314632164398,5,188.7576
6,MoTi,0.0981,477.5,-3.507,3.0489,0.469273641599534,3.50442477876105,3974.38533758083,2418.5,0.045,5.76314632164398,5,154.9023
7,TaZr,0.03465,581,2.739,3.26665,0.177138213548149,5.70392350807782,5700.02314177931,2709,0.01,5.76314632164398,4.5,141.1359
8,TiZr,0.1406,93.5,-0.222,3.0914,0.272321780863366,4.60032626427406,52815.8612224535,2034.5,0.03,5.76314632164398,4,90.7825
9,WTi,0.1072,877,-5.636,3.058,0.51106757817596,3.35807705903146,2881.57316082199,2818,0.045,5.76314632164398,5,191.9181
10,MoTa,0.07715,197,-4.858,3.22415,1.00150221029295,2.39885427855351,3669.29015497012,3093,0.065,5.76314632164398,5.5,225.55
11,MoWZr,0.036542760059963,639.763598948862,-6.7167545517828,3.181368186,0.151350570995084,7.76867748218113,3952.39052465995,2906.30427,0.07071032456438,9.13436260647717,5.33328,157.5717
12,MoTiTa,0.143430714387819,566.375722308081,-3.1008268714212,3.133002003,1.07992371127404,2.90832264921751,7980.04592875655,2708.97291,0.054364749608547,9.13436260647717,4.99995,159.9126
13,WTaZr,0.055565439019232,664.138397760587,-5.9834358850428,3.232801005,0.197382669031054,6.80275163320387,4637.28063148713,3037.63629,0.066499458644413,9.13436260647717,4.99995,179.9365
14,TiTaZr,0.151556411477047,596.748779253045,1.735520844618,3.161335053,0.363067770471811,5.015858481784,12910.4570983736,2452.97547,0.024944257856268,9.13436260647717,4.33329,120.8907
15,MoTiZr,0.117752863645858,413.226146292802,-4.3185802937652,3.109902234,0.205198001142402,6.67194658804405,4910.57979074029,2321.64345,0.061643831808219,9.13436260647717,4.66662,130.5883
16,MoWTa,0.068849686007999,326.199057049526,-5.5007788716612,3.204467955,1.86543788405375,2.21283344976228,5469.26998606261,3293.63373,0.06128228128913,9.13436260647717,5.66661,265.0655
17,MoWTi,0.097063662997025,717.007340004271,-4.1616945426384,3.08763579,0.851918676337328,3.27446274979637,6242.13699621484,2843.97156,0.042426194738628,9.13436260647717,5.33328,192.246
18,WTiTa,0.144275564494477,749.836381899411,-5.1314529249576,3.139068609,1.18198459201214,2.77992587747974,5296.25861554488,2975.30358,0.054364749608547,9.13436260647717,4.99995,182.8289
19,WTiZr,0.119954502935071,786.477260408716,-6.5607576717672,3.11596884,0.212080854359394,6.56278824843633,3603.16524568284,2587.97412,0.061643831808219,9.13436260647717,4.66662,121.5248
20,MoTaZr,0.063100996329694,482.503085420187,-3.6030390492492,3.226734399,0.191833817148678,6.90043611703638,7025.76632682429,2771.30562,0.066499458644413,9.13436260647717,4.99995,181.26109
21,MoWTaZr,0.060803304803275,578.425611033951,-6.1325,3.211375,0.252350496188067,6.75838206039353,5642.8556197817,3002.25,0.070356236397351,11.526292643288,5.25,196.7513
22,MoWTiZr,0.104747828139776,694.047188597433,-6.1195,3.12375,0.254623598171421,6.72814736871095,5019.6208667967,2665,0.063639610306789,11.526292643288,5,159.15988
23,MoWTiTa,0.124993747343617,650.288589781491,-5.033,3.141075,1.28622438400811,2.99354955338476,6768.51935371301,2955.5,0.056789083458003,11.526292643288,5.25,196.83719
24,MoTaTiZr,0.131399702720364,551.254194995376,-2.612,3.157775,0.322298937990175,5.980195524887,11313.3739526147,2563.75,0.057608593109015,11.526292643288,4.75,161.75
25,WTiTaZr,0.131262854132462,745.865436925455,-4.48325,3.162325,0.331379891283909,5.89768734250023,7104.87028823427,2763.5,0.057608593109015,11.526292643288,4.75,156.39548
26,MoTaTiWZr,0.117564987985369,669.224327113114,-5.20112,3.15926,0.36490021232611,6.05573898982994,7178.20309704249,2790,0.063435006108615,13.3816113591719,5,152.04969
27,Al0.25MoNbTiV,0.288027682307856,611.952709009309,-8.4703560579396,3.162422768,0.793463108719686,4.00202325425612,3531.29135878833,2353.6900054,0.076961972114558,12.7082560084964,4.88226,163.6
28,Al0.25NbTaTiV,0.293389390166009,757.05690952969,-7.1522789552808,3.198728015,0.865648983193319,3.83152854972613,4346.78300675985,2446.3942654,0.096024325726472,12.7082560084964,4.64697,130
29,Al0.2MoTaTiV,0.277785428862844,776.276873586434,-7.388005261912,3.1522059,0.775159602427551,4.02679306600469,4252.01209915841,2499.2628414,0.097512460566403,12.5692613205496,4.90486,184
30,Al0.3HfNbTaTiZr,0.253739749351673,667.767353435523,-6.437977751808,3.244477912,0.582872085969211,4.97607332293878,5454.37830317223,2433.032602,0.113715848328655,14.4326739135767,4.32076,108.3
31,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0.264560501579506,599.873337933201,-7.3945136,3.219002,0.349328086104546,6.2082328635685,4217.83883897118,2316.4882,0.083567070069496,13.4638573412032,4.34,110.2
32,Al0.4Hf0.6NbTaTiZr,0.277330649788299,710.378597931554,-9.6782144,3.264428,0.591818611961274,4.94995253248769,3591.69361921978,2397.1976,0.105168626500492,14.5007574285578,4.32,110
33,Al0.5CrNbTi2V0.5,0.352757357116758,499.663352758635,-14.92672,3.13035,0.305591463022211,6.32593238649347,1699.20006718576,2074.047,0.119343621530436,12.2289820948431,4.6,143
34,Al0.5HfNbTaTiZr,0.28279001003668,679.004373889675,-11.4216499171752,3.273787283,0.597676530727266,4.9590303535788,3060.82071400945,2378.5210577,0.120272297909974,14.6980505139861,4.27277,106.9
35,Al0.5MoNbTiV,0.331750231459603,634.987362230461,-13.1778105139104,3.211734549,0.850495509027578,3.93150736054798,2269.29813626393,2274.8072517,0.078510517278473,13.145896566361,4.77773,158.4
36,Al0.5NbTa0.8Ti1.5V0.2Zr,0.317814059003059,654.273164820505,-12.6162992,3.246078,0.488757248963632,5.30954258199171,2473.64473797563,2264.967,0.086133166666506,13.7786740949454,4.3,111.3
37,Al0.5NbTaTiV,0.331232662064766,752.749891006774,-12.7003879637392,3.246023095,0.941369345189281,3.73693100493358,2445.22968078636,2362.3619317,0.096222061867329,13.145896566361,4.55551,126.7
38,Al0.6MoTaTiV,0.346513994092041,776.440575216818,-14.8371164811148,3.230138334,0.865091720277723,3.91246089048513,2109.03780395901,2363.0433921,0.095853561461534,13.2422619343463,4.73909,174.1
39,Al0.75HfNbTaTiZr,0.313287738214342,703.152328929603,-16.6734479104248,3.307414604,0.610506695429961,4.93285757000787,2063.14996771502,2315.6271421,0.12766421421794,14.8555105840116,4.21731,105.3
40,Al0.75MoNbTiV,0.366399676827934,665.018355574476,-16.8732676307004,3.255884501,0.893483545299625,3.86294112308387,1741.75508067022,2204.2636783,0.080937064733366,13.3328421243808,4.68427,153.8
41,Al1.5MoNbTiV,0.43979479329378,769.092821483235,-23.8767089319744,3.364115459,0.983699285884639,3.67073971155525,1127.45149883222,2030.9666731,0.09048240348769,13.2546888282739,4.45459,142.4
42,AlCr0.5NbTiV,0.429937059036139,624.317583137264,-22.9751454284704,3.285678254,0.419644824485846,5.59698534534435,1131.30997759921,1977.1957834,0.106931196186042,13.145896566361,4.4444,124.1
43,AlMoNbTiV,0.394943183761918,698.684225200484,-19.78224,3.29554,0.928414931146417,3.79649776117411,1448.06327023184,2140.694,0.083889451065077,13.3816113591719,4.6,149.6
44,AlMoTaTiV,0.394945562831132,816.349032304198,-19.90448,3.29572,0.924884582996521,3.80373660666967,1511.77770902338,2248.694,0.098986059624576,13.3816113591719,4.6,165.8
45,AlNb1.5Ta0.5Ti1.5Zr0.5,0.39179548657431,776.165107533829,-22.28772,3.33859,1.03228107225446,3.48141511849591,1198.95616520923,2135.794,0.101556535978735,12.5115059329022,4.2,105.7
46,AlNbTaTiV,0.388099971656788,795.005429002847,-20.52672,3.3264,1.05199374335168,3.56654434166941,1446.91436927156,2219.494,0.101452649053635,13.3816113591719,4.4,121
47,AlNbTiV,0.433682034300477,657.207975201724,-24.487,3.332675,0.73985496964252,3.94703995988979,918.764895900799,1951.8675,0.093603886137276,11.526292643288,4.25,104.8
48,CoCrMoNbTi0.4,0.291741414385404,450.979188898152,-12.5293530277776,2.964702143,0.244830700087999,6.45823552679778,1920.89365634611,2356.88469,0.182536552048044,10.2115962020946,6.27266,220.1
49,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,0.130573354237388,531.76945164352,2.434493784476,3.221532931,0.483606522949709,5.07294700958969,13666.5556935514,2673.3446,0.078888501946672,12.4455129694638,4.61478,125
50,Hf0.5Mo0.5NbTiZr,0.133062955025056,365.897270418898,-0.2261875,3.163725,0.38691701792141,5.78911485754577,136442.767847045,2380,0.087633826231656,12.967079223699,4.5,123.1
51,Hf0.5Nb0.5Ta0.5Ti1.5Zr,0.153755133552509,456.739805578625,1.807625,3.1393125,0.523261252006137,4.87257527870634,16000.5033928305,2328.125,0.073516579762663,12.4232633322804,4.25,106.6
52,Hf0.75NbTa0.5Ti1.5Zr1.25,0.144662890628523,434.170660570242,2.27077,3.16291,0.531113301469836,4.9171627221355,13398.1524554743,2369.2,0.080124902496041,12.8415172426631,4.3,103.1
53,HfMo0.25NbTaTiZr,0.128363569245365,472.135818804394,1.5345012875072,3.193901972,0.501972918787459,5.34414083239116,23737.8550972066,2540.81272,0.090797333713738,14.3362668655575,4.47628,121
54,HfMo0.5NbTaTiZr,0.124737073780376,466.919762289372,0.6111196602264,3.191741008,0.48166784115206,5.5240301736303,61496.883899495,2556.93466,0.093225511529838,14.6980505139861,4.5455,130.5
55,HfMo0.5NbTiV0.5,0.133031932256883,352.071614696499,-0.73225,3.134025,0.323171721223993,6.33438427748289,43104.8026157545,2434.125,0.13170160401453,12.967079223699,4.625,131.9
56,HfMoNbTaTiZr,0.119320127370518,456.585488393649,-0.809143475879201,3.188047093,0.445396683261301,5.78342857509623,47598.0792803544,2585.21837,0.096552621231465,14.8976487870461,4.66676,147
57,HfMoNbTiZr,0.11833279173585,361.842175540663,-1.51088,3.16532,0.359946039212798,6.09727112093451,21647.8704358308,2444.2,0.10571660229122,13.3816113591719,4.6,139.2
58,HfMoTaTiZr,0.118538635052037,493.597568875699,-1.84064,3.1655,0.361054828934556,6.08790164379208,18554.7138554408,2552.2,0.101113797278116,13.3816113591719,4.6,155.4
59,HfNb0.18Ta0.18Ti1.27Zr,0.14212823789671,397.554953065762,0.8774301095552,3.130640823,0.494686852836785,4.80851789020245,29398.2029056319,2255.17618,0.098654565473018,11.4380723887455,4.09918,95.2
60,HfNbTaTiZr,0.129156097804169,476.41494518959,2.644,3.19618,0.536461713290955,4.9944174596138,12769.2153779088,2523,0.086810137656843,13.3816113591719,4.4,110.6
61,HfNbTaZr,0.045117367775614,421.737773978096,3.309,3.257525,0.400718149820246,5.36321631992681,9295.22874542578,2668.5,0.09148087231766,11.526292643288,4.5,109.3
62,HfNbTiVZr,0.130576665603009,288.81731250048,0.16176,3.14192,0.267913695246565,7.06735243110204,190400.078537772,2301.6,0.121161049846888,13.3816113591719,4.4,99
63,HfNbTiZr,0.13190310837884,316.027985311428,2.3765,3.1699,0.485518924576398,4.87238659432741,11306.8250471976,2331.25,0.096533672881539,11.526292643288,4.25,91.8
64,HfTaTiZr,0.132126102171373,517.311499485561,1.68,3.170125,0.489645113543559,4.85181361089799,16920.6662092315,2466.25,0.083666002653408,11.526292643288,4.25,112
65,Mo0.1NbTiV0.3Zr,0.160489861967549,359.500791634177,0.7946897621728,3.149119254,0.277382749171942,6.47276483120657,33392.1329510251,2283.40356,0.065532874366258,11.6214175444715,4.44122,106
66,Mo0.3NbTiV0.3Zr,0.152111591492417,377.971149747187,-0.2216368975248,3.148972706,0.293859461174956,6.47457062540387,128802.221607428,2317.41489,0.064871354744294,12.3186076496523,4.52777,118.4
67,Mo0.3NbTiVZr,0.140033996843935,335.347444633552,-1.1110030833024,3.129635982,0.254497615446515,7.09912501297111,26501.2627671885,2295.55904,0.075966789148611,12.8260629035067,4.6047,119.9
68,Mo0.5NbTiV0.3Zr,0.145063105144454,391.271627889836,-1.0342126525824,3.148899672,0.302382451498734,6.4675659039905,28714.8465118927,2347.89157,0.064312323297567,12.6484791542401,4.60531,129.4
69,Mo0.5NbTiVZr,0.135812891408241,349.989995971313,-1.6096468189264,3.130346474,0.266484284913393,7.02359246045054,18965.2708293289,2322.199,0.074832773568805,13.145896566361,4.66662,129.2
70,Mo0.7NbTiV0.3Zr,0.139136604727153,400.89965078558,-1.6871,3.148775,0.307193300268441,6.45404523796837,18015.60380541,2375.275,0.06383376849286,12.7960447443379,4.675,139.4
71,Mo0.7NbTiVZr,0.132248733028662,361.292986957992,-2.0213843374876,3.131147744,0.275325218154455,6.95262188731566,15450.7391297877,2346.68578,0.073822838111871,13.3089322591624,4.7235,137.7
72,Mo1.3NbTiV0.3Zr,0.126513702312335,416.141771103834,-2.9855397831752,3.148543118,0.311530892645985,6.39107101389724,10413.1924022824,2443.19623,0.062758196234118,12.7247250159975,4.84783,164.2
73,Mo1.3NbTiVZr,0.124600641024113,382.15415536595,-2.8769301793728,3.132886736,0.29152301614163,6.76231494345182,11161.9519184806,2408.82824,0.071365738374657,13.331027842394,4.86792,159.4
74,Mo1.5NbTiV0.3Zr,0.123618798978825,418.331386066687,-3.2653107916912,3.148447556,0.311275218786564,6.36589070273593,9511.15902454917,2462.03977,0.062487235071217,12.6142926620359,4.89579,171
75,MoNbTaTi0.25W,0.102157977822149,487.473781493177,-6.1189694620428,3.212077587,1.68436481113978,2.74678645842331,6409.44082226484,3086.11761,0.055246714819344,12.7082560084964,5.41166,249.4
76,MoNbTaTi0.5W,0.113063180492934,526.950908754,-5.7434900667472,3.197590246,1.80214844768818,2.70084601622238,6918.05938473385,3022.52533,0.053182391613933,13.145896566361,5.33328,242
77,MoNbTaTi0.75W,0.121673776062768,559.686675815774,-5.4112553774172,3.184665179,1.81966254409569,2.70686091015289,7307.13905474848,2965.66892,0.051753619974724,13.3328421243808,5.26322,235.4
78,MoNbTaTiV,0.141079722143191,488.60331558433,-2.2784,3.1459,0.936044192147643,3.78099436224744,15340.927348208,2612,0.06711184694225,13.3816113591719,5,172.8
79,MoNbTaTiVW,0.128989563460447,601.542035310085,-4.0491619616196,3.149179649,1.1652021755006,3.57567651748979,10274.3522402523,2792.55585,0.063421626174884,14.8976487870461,5.16677,212.5
80,MoNbTaTiW,0.128686683071715,587.415559889249,-5.11472,3.17294,1.76872502972569,2.75057850915542,7624.9272971288,2914.4,0.050833060108555,13.3816113591719,5.2,229.4
81,MoNbTaV,0.113948922219563,397.134973906857,-3.1115,3.194675,0.960089589220348,3.46488592371355,10297.3523944013,2779.75,0.070489360899359,11.526292643288,5.25,187
82,MoNbTaVW,0.102598682252746,510.100147029973,-4.64176,3.18878,1.35031149742696,3.14801812009908,8541.38045374051,2962.8,0.064373907757724,13.3816113591719,5.4,231.8
83,MoNbTaW,0.072661178596277,367.729775106667,-6.54675,3.228475,2.1591957584484,2.31046190197619,5559.57545260512,3157.75,0.053560713214071,11.526292643288,5.5,257.8
84,MoNbTiV,0.13165389284028,393.402147935163,-2.44725,3.10705,0.693834064083711,4.07583891888636,11503.9206379531,2442.5,0.057608593109015,11.526292643288,5,169.5
85,MoNbTiV0.25Zr,0.132349066038901,414.830290446071,-2.4260871050856,3.149984358,0.312378879812269,6.37825893300048,12646.2324380521,2414.24641,0.062241013358355,12.7082560084964,4.76461,152.9
86,MoNbTiV0.3Zr,0.13198534530729,410.51973758266,-2.4383200738464,3.148682412,0.310636766898878,6.42569716641821,12685.6587597803,2411.62831,0.063239194071425,12.8260629035067,4.76749,152.7
87,MoNbTiV0.5Zr,0.130636212274307,395.797867532574,-2.4753085177784,3.143346344,0.302902204686328,6.58785282404766,12753.4908712952,2401.42043,0.0666663333325,13.145896566361,4.77773,151.6
88,MoNbTiV0.75Zr,0.129177231693233,382.435241431582,-2.5010560371884,3.137442706,0.293379107620891,6.74134846477125,12740.6702676054,2389.97282,0.06997421356896,13.3328421243808,4.78952,150.3
89,MoNbTiVZr,0.127922626614684,373.68146863338,-2.50928,3.13204,0.284901358717282,6.85341366319694,12690.047499795,2379.6,0.072498275841568,13.3816113591719,4.8,149.2
90,MoNbTiZr,0.131154288911953,403.074047167515,-2.345,3.15755,0.321458109266235,5.98801152985382,11937.9459519768,2428.75,0.05408326913196,11.526292643288,4.75,154.5
91,MoTaTiV,0.131984494827991,540.800563978996,-2.406,3.107275,0.690133097434326,4.08675302704337,12347.888315908,2577.5,0.074498322128757,11.526292643288,5,189.8
92,NbTaTiV,0.157730725843128,522.696374580884,-0.0755,3.145625,0.744500076144967,3.9347074502641,387924.630550923,2541,0.070887234393789,11.526292643288,4.75,133.8
93,NbTaTiVW,0.14129576922187,656.996012164458,-3.56512,3.14954,0.956448030045338,3.7404471064456,10403.8995504647,2771.8,0.06711184694225,13.3816113591719,5,189.2
94,NbTaVW,0.112305929830085,569.085450525666,-4.58975,3.199225,0.978484886790716,3.43216185149348,7482.45305968222,2979.5,0.070489360899359,11.526292643288,5.25,207.5
95,NbTiV0.3Zr,0.150024017376087,334.701368159785,1.3972714633332,3.149151396,0.25695612332654,6.49415135217757,17565.3303216065,2264.8181,0.066338771805333,10.8368680038375,4.39394,99.2
